	Chromosome	gene_id	Length	open_S2	Stage	gene_name
64	6	ENSMUSG00000033024	0.0	0.0	NC	Klra9
65	6	ENSMUSG00000033027	0.0	0.0	NC	Klrc3
66	6	ENSMUSG00000034456	85.0	0.0425	NC	Uroc1
67	6	ENSMUSG00000036463	0.0	0.0	NC	4930544G11Rik
68	6	ENSMUSG00000036899	0.0	0.0	NC	Trpv5
69	6	ENSMUSG00000036938	0.0	0.0	NC	Try5
70	6	ENSMUSG00000037159	105.0	0.0525	NC	Wee2
71	6	ENSMUSG00000039215	175.0	0.0875	NC	Svs1
72	6	ENSMUSG00000041791	0.0	0.0	NC	Capza3
73	6	ENSMUSG00000042279	185.0	0.0925	NC	H1f8
74	6	ENSMUSG00000042717	0.0	0.0	NC	Ppp1r3a
75	6	ENSMUSG00000043119	0.0	0.0	NC	Olfr448
76	6	ENSMUSG00000043298	245.0	0.1225	NC	Smco3
77	6	ENSMUSG00000043605	0.0	0.0	NC	Olfr13
78	6	ENSMUSG00000043832	0.0	0.0	NC	Clec4a3
79	6	ENSMUSG00000043865	0.0	0.0	NC	Tas2r118
80	6	ENSMUSG00000043931	0.0	0.0	NC	Gimap7
81	6	ENSMUSG00000043932	0.0	0.0	NC	Klri2
82	6	ENSMUSG00000044248	0.0	0.0	NC	Vmn1r45
83	6	ENSMUSG00000044378	75.0	0.0375	NC	Slc15a5
84	6	ENSMUSG00000045514	0.0	0.0	NC	Olfr460
85	6	ENSMUSG00000045708	0.0	0.0	NC	Olfr447
86	6	ENSMUSG00000047102	0.0	0.0	NC	Tas2r139
87	6	ENSMUSG00000047203	0.0	0.0	NC	Vmn1r54
88	6	ENSMUSG00000047420	355.0	0.1775	NC	Fam180a
89	6	ENSMUSG00000047720	105.0	0.0525	NC	Clec2m
90	6	ENSMUSG00000048693	0.0	0.0	NC	Olfr435
91	6	ENSMUSG00000048697	0.0	0.0	NC	Vmn1r26
92	6	ENSMUSG00000049093	0.0	0.0	NC	Il23r
93	6	ENSMUSG00000049168	0.0	0.0	NC	Olfr449
94	6	ENSMUSG00000049694	0.0	0.0	NC	BC048671
95	6	ENSMUSG00000050654	0.0	0.0	NC	Olfr215
96	6	ENSMUSG00000051046	0.0	0.0	NC	Olfr214
97	6	ENSMUSG00000051153	0.0	0.0	NC	Tas2r105
98	6	ENSMUSG00000051896	0.0	0.0	NC	Tex37
99	6	ENSMUSG00000051917	0.0	0.0	NC	Tas2r144
100	6	ENSMUSG00000051936	0.0	0.0	NC	Prss58
101	6	ENSMUSG00000051956	0.0	0.0	NC	Rnf133
102	6	ENSMUSG00000052736	0.0	0.0	NC	Klrc2
103	6	ENSMUSG00000052955	0.0	0.0	NC	Cpvl
104	6	ENSMUSG00000053063	0.0	0.0	NC	Clec12a
105	6	ENSMUSG00000053217	0.0	0.0	NC	Tas2r136
106	6	ENSMUSG00000053251	0.0	0.0	NC	Olfr212
107	6	ENSMUSG00000053389	0.0	0.0	NC	Tas2r107
108	6	ENSMUSG00000053391	0.0	0.0	NC	Olfr211
109	6	ENSMUSG00000054106	0.0	0.0	NC	Try4
110	6	ENSMUSG00000054422	0.0	0.0	NC	Fabp1
111	6	ENSMUSG00000054446	175.0	0.0875	NC	Cpa1
112	6	ENSMUSG00000054497	0.0	0.0	NC	Tas2r130
113	6	ENSMUSG00000055594	0.0	0.0	NC	5530400C23Rik
114	6	ENSMUSG00000056197	100.0	0.05	NC	4931417E11Rik
115	6	ENSMUSG00000056901	0.0	0.0	NC	Tas2r102
116	6	ENSMUSG00000056926	0.0	0.0	NC	Tas2r113
117	6	ENSMUSG00000057163	0.0	0.0	NC	Prss2
118	6	ENSMUSG00000057381	0.0	0.0	NC	Tas2r123
119	6	ENSMUSG00000057699	0.0	0.0	NC	Tas2r131
120	6	ENSMUSG00000057754	0.0	0.0	NC	Tas2r106
121	6	ENSMUSG00000057981	0.0	0.0	NC	Vmn1r12
122	6	ENSMUSG00000058119	0.0	0.0	NC	Gm5771
123	6	ENSMUSG00000058295	0.0	0.0	NC	Prp2
124	6	ENSMUSG00000058349	0.0	0.0	NC	Tas2r117
125	6	ENSMUSG00000058499	0.0	0.0	NC	Pip
126	6	ENSMUSG00000059201	590.0	0.295	NC	Lep
127	6	ENSMUSG00000059375	0.0	0.0	NC	Vmn1r33
128	6	ENSMUSG00000059382	0.0	0.0	NC	Tas2r120
129	6	ENSMUSG00000059410	0.0	0.0	NC	Tas2r125
130	6	ENSMUSG00000059411	0.0	0.0	NC	Olfr434
131	6	ENSMUSG00000059639	0.0	0.0	NC	Clec4a4
132	6	ENSMUSG00000059654	0.0	0.0	NC	Reg1
133	6	ENSMUSG00000059908	0.0	0.0	NC	Mug1
134	6	ENSMUSG00000059934	0.0	0.0	NC	Prh1
135	6	ENSMUSG00000060412	0.0	0.0	NC	Tas2r124
136	6	ENSMUSG00000060699	0.0	0.0	NC	Vmn1r35
137	6	ENSMUSG00000061208	0.0	0.0	NC	Vmn1r8
138	6	ENSMUSG00000061653	0.0	0.0	NC	Vmn1r46
139	6	ENSMUSG00000061769	0.0	0.0	NC	Klra6
140	6	ENSMUSG00000061977	0.0	0.0	NC	Tas2r104
141	6	ENSMUSG00000062528	0.0	0.0	NC	Tas2r109
142	6	ENSMUSG00000062694	205.0	0.1025	NC	Cav3
143	6	ENSMUSG00000062751	0.0	0.0	NC	Prss1
144	6	ENSMUSG00000062818	0.0	0.0	NC	Vmn1r51
145	6	ENSMUSG00000062833	0.0	0.0	NC	Sval3
146	6	ENSMUSG00000062952	0.0	0.0	NC	Tas2r110
147	6	ENSMUSG00000063252	0.0	0.0	NC	Gm4744
148	6	ENSMUSG00000063478	0.0	0.0	NC	Tas2r114
149	6	ENSMUSG00000063762	0.0	0.0	NC	Tas2r129
150	6	ENSMUSG00000064259	0.0	0.0	NC	Vmn1r13
151	6	ENSMUSG00000067292	101.0	0.0505	NC	Gm10203
152	6	ENSMUSG00000067541	0.0	0.0	NC	A630073D07Rik
153	6	ENSMUSG00000067543	0.0	0.0	NC	Prb1
154	6	ENSMUSG00000067591	0.0	0.0	NC	Klra3
155	6	ENSMUSG00000067599	0.0	0.0	NC	Klra7
156	6	ENSMUSG00000067610	0.0	0.0	NC	Klri1
157	6	ENSMUSG00000067767	0.0	0.0	NC	Clec4b2
158	6	ENSMUSG00000068181	0.0	0.0	NC	Gm10234
159	6	ENSMUSG00000068231	0.0	0.0	NC	Vmn1r43
160	6	ENSMUSG00000068232	0.0	0.0	NC	Vmn1r42
161	6	ENSMUSG00000068234	0.0	0.0	NC	Vmn1r44
162	6	ENSMUSG00000068302	415.0	0.2075	NC	Noto
163	6	ENSMUSG00000068341	0.0	0.0	NC	Reg3d
164	6	ENSMUSG00000068536	0.0	0.0	NC	Doxl2
165	6	ENSMUSG00000068574	0.0	0.0	NC	Olfr458
166	6	ENSMUSG00000071147	0.0	0.0	NC	Tas2r140
167	6	ENSMUSG00000071149	0.0	0.0	NC	Tas2r115
168	6	ENSMUSG00000071150	0.0	0.0	NC	Tas2r121
169	6	ENSMUSG00000071158	0.0	0.0	NC	Klrh1
170	6	ENSMUSG00000071356	0.0	0.0	NC	Reg3b
171	6	ENSMUSG00000071428	0.0	0.0	NC	Vmn1r27
172	6	ENSMUSG00000071481	0.0	0.0	NC	Olfr437
173	6	ENSMUSG00000071517	0.0	0.0	NC	Gm10334
174	6	ENSMUSG00000071519	0.0	0.0	NC	Prss3
175	6	ENSMUSG00000071521	0.0	0.0	NC	Try10
176	6	ENSMUSG00000072718	0.0	0.0	NC	Klra10
177	6	ENSMUSG00000072778	0.0	0.0	NC	Vmn2r27
178	6	ENSMUSG00000072780	0.0	0.0	NC	Vmn2r24
179	6	ENSMUSG00000073110	0.0	0.0	NC	Olfr444
180	6	ENSMUSG00000073111	0.0	0.0	NC	Olfr446
181	6	ENSMUSG00000078280	0.0	0.0	NC	Tas2r122
182	6	ENSMUSG00000079264	0.0	0.0	NC	Gm11077
183	6	ENSMUSG00000079298	0.0	0.0	NC	Klrb1b
184	6	ENSMUSG00000079299	0.0	0.0	NC	Klrb1
185	6	ENSMUSG00000079346	0.0	0.0	NC	1700013D24Rik
186	6	ENSMUSG00000079494	0.0	0.0	NC	Nat8f5
187	6	ENSMUSG00000079516	0.0	0.0	NC	Reg3a
188	6	ENSMUSG00000079679	380.0	0.19	NC	Vwde
189	6	ENSMUSG00000079852	0.0	0.0	NC	Klra4
190	6	ENSMUSG00000079853	0.0	0.0	NC	Klra1
191	6	ENSMUSG00000081649	0.0	0.0	NC	Olfr213
192	6	ENSMUSG00000084927	0.0	0.0	NC	Gm5724
193	6	ENSMUSG00000089727	0.0	0.0	NC	Klra8
194	6	ENSMUSG00000090346	0.0	0.0	NC	Vmn1r5
195	6	ENSMUSG00000090667	0.0	0.0	NC	Gm765
196	6	ENSMUSG00000090685	90.0	0.045	NC	Atp6v1fnb
197	6	ENSMUSG00000091260	0.0	0.0	NC	Vmn2r19
198	6	ENSMUSG00000091382	0.0	0.0	NC	Vmn1r18
199	6	ENSMUSG00000091541	0.0	0.0	NC	Vmn1r9
200	6	ENSMUSG00000091620	0.0	0.0	NC	Vmn2r23
201	6	ENSMUSG00000092004	110.0	0.055	NC	Gm17482
202	6	ENSMUSG00000092047	0.0	0.0	NC	Gm17631
203	6	ENSMUSG00000092164	0.0	0.0	NC	Rergl
204	6	ENSMUSG00000093696	0.0	0.0	NC	Vmn1r7
205	6	ENSMUSG00000093755	0.0	0.0	NC	Vmn1r39
206	6	ENSMUSG00000093820	0.0	0.0	NC	Vmn2r21
207	6	ENSMUSG00000094113	0.0	0.0	NC	5430401F13Rik
208	6	ENSMUSG00000094145	0.0	0.0	NC	Vmn2r20
209	6	ENSMUSG00000094192	0.0	0.0	NC	Olfr452
210	6	ENSMUSG00000094200	0.0	0.0	NC	Olfr237
211	6	ENSMUSG00000094669	0.0	0.0	NC	Olfr441
212	6	ENSMUSG00000094672	0.0	0.0	NC	Vmn2r25
213	6	ENSMUSG00000094808	0.0	0.0	NC	1810009J06Rik
214	6	ENSMUSG00000095236	0.0	0.0	NC	Olfr38
215	6	ENSMUSG00000095486	0.0	0.0	NC	Vmn2r22
216	6	ENSMUSG00000095577	0.0	0.0	NC	Gm6619
217	6	ENSMUSG00000095670	0.0	0.0	NC	Vmn1r30
218	6	ENSMUSG00000095831	0.0	0.0	NC	Olfr453
219	6	ENSMUSG00000095932	0.0	0.0	NC	Vmn1r49
220	6	ENSMUSG00000096051	0.0	0.0	NC	Vmn1r40
221	6	ENSMUSG00000096525	0.0	0.0	NC	Gm2663
222	6	ENSMUSG00000096630	0.0	0.0	NC	Vmn2r26
223	6	ENSMUSG00000107588	95.0	0.0475	NC	Gm45021
224	6	ENSMUSG00000107789	1055.0	0.5275	NC	Gm44965
225	6	ENSMUSG00000107872	0.0	0.0	NC	Gm44511
226	6	ENSMUSG00000107874	0.0	0.0	NC	Prpmp5
227	6	ENSMUSG00000108022	0.0	0.0	NC	Gm7298
0	10	ENSMUSG00000000435	377.0	0.1885	NC	Myf5
1	10	ENSMUSG00000005355	90.0	0.045	NC	Casp14
2	10	ENSMUSG00000009070	195.0	0.0975	NC	Rsph14
3	10	ENSMUSG00000009093	0.0	0.0	NC	Gstt4
4	10	ENSMUSG00000015519	0.0	0.0	NC	2310057J18Rik
5	10	ENSMUSG00000019762	242.0	0.121	NC	Iyd
6	10	ENSMUSG00000019772	180.0	0.09	NC	Vip
7	10	ENSMUSG00000019787	0.0	0.0	NC	Trdn
8	10	ENSMUSG00000019815	0.0	0.0	NC	Zc2hc1b
9	10	ENSMUSG00000019834	175.0	0.0875	NC	Slc22a16
10	10	ENSMUSG00000019936	0.0	0.0	NC	Epyc
11	10	ENSMUSG00000019945	140.0	0.07	NC	Cabcoco1
12	10	ENSMUSG00000020007	590.0	0.295	NC	Il20ra
13	10	ENSMUSG00000020010	0.0	0.0	NC	Vnn3
14	10	ENSMUSG00000020081	300.0	0.15	NC	Tacr2
15	10	ENSMUSG00000020096	85.0	0.0425	NC	Tbata
16	10	ENSMUSG00000020125	195.0	0.0975	NC	Elane
17	10	ENSMUSG00000020213	510.0	0.255	NC	Glipr1l1
18	10	ENSMUSG00000020214	0.0	0.0	NC	Glipr1l2
19	10	ENSMUSG00000020229	0.0	0.0	NC	Slc5a4a
20	10	ENSMUSG00000020323	0.0	0.0	NC	Prss57
21	10	ENSMUSG00000025396	120.0	0.06	NC	Hsd17b6
22	10	ENSMUSG00000025400	76.0	0.038	NC	Tac2
23	10	ENSMUSG00000034833	0.0	0.0	NC	Tespa1
24	10	ENSMUSG00000035923	134.0	0.067	NC	Myf6
25	10	ENSMUSG00000037424	240.0	0.12	NC	Taar9
26	10	ENSMUSG00000039508	0.0	0.0	NC	Calhm4
27	10	ENSMUSG00000039760	0.0	0.0	NC	Il22ra2
28	10	ENSMUSG00000040134	75.0	0.0375	NC	Rdh7
29	10	ENSMUSG00000042774	0.0	0.0	NC	Olfr1353
30	10	ENSMUSG00000042801	0.0	0.0	NC	Olfr769
31	10	ENSMUSG00000042940	100.0	0.05	NC	9230106D20Rik
32	10	ENSMUSG00000044025	0.0	0.0	NC	Olfr790
33	10	ENSMUSG00000044293	0.0	0.0	NC	Olfr794
34	10	ENSMUSG00000044581	0.0	0.0	NC	4932415D10Rik
35	10	ENSMUSG00000044624	0.0	0.0	NC	Gm4922
36	10	ENSMUSG00000044897	0.0	0.0	NC	Olfr821
37	10	ENSMUSG00000045111	0.0	0.0	NC	Taar6
38	10	ENSMUSG00000045559	0.0	0.0	NC	Olfr827
39	10	ENSMUSG00000046041	0.0	0.0	NC	Olfr803
40	10	ENSMUSG00000046493	0.0	0.0	NC	Olfr1352
41	10	ENSMUSG00000047626	0.0	0.0	NC	Olfr791
42	10	ENSMUSG00000047868	0.0	0.0	NC	Olfr770
43	10	ENSMUSG00000048745	0.0	0.0	NC	Olfr820
44	10	ENSMUSG00000049052	0.0	0.0	NC	Olfr812
45	10	ENSMUSG00000049217	0.0	0.0	NC	Olfr788
46	10	ENSMUSG00000049573	0.0	0.0	NC	Olfr780
47	10	ENSMUSG00000049894	0.0	0.0	NC	Olfr808
48	10	ENSMUSG00000050108	0.0	0.0	NC	Bpifc
49	10	ENSMUSG00000050198	0.0	0.0	NC	Olfr768
50	10	ENSMUSG00000050251	0.0	0.0	NC	Olfr809
51	10	ENSMUSG00000050478	0.0	0.0	NC	Olfr807
52	10	ENSMUSG00000050994	230.0	0.115	NC	Adgb
53	10	ENSMUSG00000051190	0.0	0.0	NC	Olfr1356
54	10	ENSMUSG00000052012	0.0	0.0	NC	Olfr796
55	10	ENSMUSG00000052818	0.0	0.0	NC	Olfr813
56	10	ENSMUSG00000054052	0.0	0.0	NC	Rdh19
57	10	ENSMUSG00000055170	95.0	0.0475	NC	Ifng
58	10	ENSMUSG00000055515	0.0	0.0	NC	Vmn2r81
59	10	ENSMUSG00000056148	95.0	0.0475	NC	Rdh9
60	10	ENSMUSG00000056853	0.0	0.0	NC	Olfr765
61	10	ENSMUSG00000056912	0.0	0.0	NC	1700017N19Rik
62	10	ENSMUSG00000058071	0.0	0.0	NC	Olfr818
63	10	ENSMUSG00000058084	0.0	0.0	NC	Olfr825
64	10	ENSMUSG00000058251	0.0	0.0	NC	Olfr822
65	10	ENSMUSG00000058513	0.0	0.0	NC	Olfr801
66	10	ENSMUSG00000059134	0.0	0.0	NC	Olfr814
67	10	ENSMUSG00000059762	0.0	0.0	NC	Olfr767
68	10	ENSMUSG00000059763	260.0	0.13	NC	Taar2
69	10	ENSMUSG00000059862	0.0	0.0	NC	Olfr826
70	10	ENSMUSG00000061367	0.0	0.0	NC	Olfr771
71	10	ENSMUSG00000061780	0.0	0.0	NC	Cfd
72	10	ENSMUSG00000061961	0.0	0.0	NC	Olfr815
73	10	ENSMUSG00000062224	0.0	0.0	NC	4933411G06Rik
74	10	ENSMUSG00000062593	0.0	0.0	NC	Gm49339
75	10	ENSMUSG00000062873	0.0	0.0	NC	Olfr1355
76	10	ENSMUSG00000062914	0.0	0.0	NC	Olfr777
77	10	ENSMUSG00000063173	0.0	0.0	NC	Olfr811
78	10	ENSMUSG00000063374	0.0	0.0	NC	Olfr763
79	10	ENSMUSG00000063428	185.0	0.0925	NC	Ddo
80	10	ENSMUSG00000063715	0.0	0.0	NC	Olfr816
81	10	ENSMUSG00000069421	0.0	0.0	NC	Olfr810
82	10	ENSMUSG00000069430	0.0	0.0	NC	Olfr9
83	10	ENSMUSG00000069515	0.0	0.0	NC	Lyz1
84	10	ENSMUSG00000069516	75.0	0.0375	NC	Lyz2
85	10	ENSMUSG00000069518	0.0	0.0	NC	Gm10271
86	10	ENSMUSG00000069582	210.0	0.105	NC	Krtap10-4
87	10	ENSMUSG00000069583	0.0	0.0	NC	Krtap12-1
88	10	ENSMUSG00000069584	0.0	0.0	NC	Gm10272
89	10	ENSMUSG00000069668	0.0	0.0	NC	Sult3a1
90	10	ENSMUSG00000069706	285.0	0.1425	NC	Taar5
91	10	ENSMUSG00000069707	0.0	0.0	NC	Taar4
92	10	ENSMUSG00000069708	0.0	0.0	NC	Taar3
93	10	ENSMUSG00000071065	0.0	0.0	NC	Olfr806
94	10	ENSMUSG00000071340	220.0	0.11	NC	Trappc3l
95	10	ENSMUSG00000071392	120.0	0.06	NC	Ect2l
96	10	ENSMUSG00000071434	0.0	0.0	NC	9230019H11Rik
97	10	ENSMUSG00000074639	90.0	0.045	NC	Rdh16f2
98	10	ENSMUSG00000074695	0.0	0.0	NC	Il22
99	10	ENSMUSG00000074776	0.0	0.0	NC	Gm10754
100	10	ENSMUSG00000074919	0.0	0.0	NC	Gm10787
101	10	ENSMUSG00000075184	200.0	0.1	NC	F930017D23Rik
102	10	ENSMUSG00000078430	0.0	0.0	NC	Gm10936
103	10	ENSMUSG00000078442	590.0	0.295	NC	Ccdc105
104	10	ENSMUSG00000078481	0.0	0.0	NC	Gm10944
105	10	ENSMUSG00000078488	0.0	0.0	NC	Gm10945
106	10	ENSMUSG00000079183	0.0	0.0	NC	C030005K15Rik
107	10	ENSMUSG00000090298	0.0	0.0	NC	Sult3a2
108	10	ENSMUSG00000090308	0.0	0.0	NC	Gm5174
109	10	ENSMUSG00000090461	0.0	0.0	NC	Iltifb
110	10	ENSMUSG00000090816	0.0	0.0	NC	Gm6729
111	10	ENSMUSG00000091381	0.0	0.0	NC	Vmn2r83
112	10	ENSMUSG00000091455	0.0	0.0	NC	Otogl
113	10	ENSMUSG00000091468	0.0	0.0	NC	Vmn2r82
114	10	ENSMUSG00000091526	0.0	0.0	NC	BB019430
115	10	ENSMUSG00000091731	0.0	0.0	NC	Gm17542
116	10	ENSMUSG00000091888	0.0	0.0	NC	Vmn2r80
117	10	ENSMUSG00000092162	0.0	0.0	NC	Vmn2r86
118	10	ENSMUSG00000093866	0.0	0.0	NC	Olfr802
119	10	ENSMUSG00000094012	0.0	0.0	NC	Gm10024
120	10	ENSMUSG00000094080	0.0	0.0	NC	Olfr8
121	10	ENSMUSG00000094120	0.0	0.0	NC	Gm3233
122	10	ENSMUSG00000094146	0.0	0.0	NC	Gm10142
123	10	ENSMUSG00000094186	0.0	0.0	NC	Gm1553
124	10	ENSMUSG00000094347	0.0	0.0	NC	Olfr784
125	10	ENSMUSG00000094496	0.0	0.0	NC	Olfr792
126	10	ENSMUSG00000094673	0.0	0.0	NC	Olfr1354
127	10	ENSMUSG00000094734	0.0	0.0	NC	Olfr799
128	10	ENSMUSG00000094913	135.0	0.0675	NC	Gm9507
129	10	ENSMUSG00000095002	0.0	0.0	NC	Olfr798
130	10	ENSMUSG00000095075	0.0	0.0	NC	Olfr782
131	10	ENSMUSG00000095138	0.0	0.0	NC	Olfr781
132	10	ENSMUSG00000095171	0.0	0.0	NC	Taar7b
133	10	ENSMUSG00000095401	0.0	0.0	NC	Olfr804
134	10	ENSMUSG00000095483	0.0	0.0	NC	Olfr776
135	10	ENSMUSG00000095569	0.0	0.0	NC	Taar7d
136	10	ENSMUSG00000095593	0.0	0.0	NC	Gm7138
137	10	ENSMUSG00000095647	0.0	0.0	NC	Taar7a
138	10	ENSMUSG00000095696	0.0	0.0	NC	Olfr786
139	10	ENSMUSG00000095721	0.0	0.0	NC	Gm7137
140	10	ENSMUSG00000095804	0.0	0.0	NC	Olfr824
141	10	ENSMUSG00000095817	115.0	0.0575	NC	Gm3238
142	10	ENSMUSG00000095970	300.0	0.15	NC	Gm19402
143	10	ENSMUSG00000096000	0.0	0.0	NC	Olfr773
144	10	ENSMUSG00000096220	0.0	0.0	NC	Olfr775
145	10	ENSMUSG00000096229	0.0	0.0	NC	Olfr774
146	10	ENSMUSG00000096380	185.0	0.0925	NC	Gm19668
147	10	ENSMUSG00000096421	650.0	0.325	NC	Gm10100
148	10	ENSMUSG00000096442	0.0	0.0	NC	Taar8a
149	10	ENSMUSG00000096481	0.0	0.0	NC	Gm3250
150	10	ENSMUSG00000096546	0.0	0.0	NC	Smlr1
151	10	ENSMUSG00000096747	95.0	0.0475	NC	Olfr823
152	10	ENSMUSG00000096858	0.0	0.0	NC	Olfr805
153	10	ENSMUSG00000097704	0.0	0.0	NC	Gm26741
154	10	ENSMUSG00000097854	0.0	0.0	NC	Gm26602
155	10	ENSMUSG00000100004	0.0	0.0	NC	Taar8c
156	10	ENSMUSG00000100186	0.0	0.0	NC	Taar8b
157	10	ENSMUSG00000100689	0.0	0.0	NC	Taar7e
158	10	ENSMUSG00000100950	0.0	0.0	NC	Taar7f
159	10	ENSMUSG00000107662	0.0	0.0	NC	Olfr772
160	10	ENSMUSG00000108114	0.0	0.0	NC	Olfr800
0	2	ENSMUSG00000000394	95.0	0.0475	NC	Gcg
1	2	ENSMUSG00000016998	0.0	0.0	NC	Svs4
2	2	ENSMUSG00000017000	0.0	0.0	NC	Svs6
3	2	ENSMUSG00000017002	825.0	0.4125	NC	Slpi
4	2	ENSMUSG00000017003	0.0	0.0	NC	Svs3a
5	2	ENSMUSG00000017004	95.0	0.0475	NC	Svs5
6	2	ENSMUSG00000017300	0.0	0.0	NC	Tnnc2
7	2	ENSMUSG00000017310	80.0	0.04	NC	Spint4
8	2	ENSMUSG00000017733	0.0	0.0	NC	Eppin
9	2	ENSMUSG00000017767	240.0	0.12	NC	Spata25
10	2	ENSMUSG00000018211	0.0	0.0	NC	Wfdc15b
11	2	ENSMUSG00000023210	0.0	0.0	NC	Lcn9
12	2	ENSMUSG00000025716	295.0	0.1475	NC	Myo3a
13	2	ENSMUSG00000025838	0.0	0.0	NC	Pramel6
14	2	ENSMUSG00000026645	0.0	0.0	NC	Olah
15	2	ENSMUSG00000026650	0.0	0.0	NC	Meig1
16	2	ENSMUSG00000026668	95.0	0.0475	NC	Ucma
17	2	ENSMUSG00000026734	490.0	0.245	NC	4921504E06Rik
18	2	ENSMUSG00000026828	155.0	0.0775	NC	Galnt5
19	2	ENSMUSG00000026830	0.0	0.0	NC	Ermn
20	2	ENSMUSG00000026835	0.0	0.0	NC	Fcnb
21	2	ENSMUSG00000026874	0.0	0.0	NC	Hc
22	2	ENSMUSG00000026882	0.0	0.0	NC	4930568D16Rik
23	2	ENSMUSG00000026919	0.0	0.0	NC	Lcn4
24	2	ENSMUSG00000026936	0.0	0.0	NC	Lcn3
25	2	ENSMUSG00000026937	0.0	0.0	NC	Lcn5
26	2	ENSMUSG00000026943	130.0	0.065	NC	Lcn12
27	2	ENSMUSG00000026984	0.0	0.0	NC	Il1f6
28	2	ENSMUSG00000026985	0.0	0.0	NC	Il1f8
29	2	ENSMUSG00000026989	80.0	0.04	NC	Dapl1
30	2	ENSMUSG00000027072	0.0	0.0	NC	Prg3
31	2	ENSMUSG00000027073	0.0	0.0	NC	Prg2
32	2	ENSMUSG00000027120	0.0	0.0	NC	Fshb
33	2	ENSMUSG00000027157	0.0	0.0	NC	A26c3
34	2	ENSMUSG00000027224	660.0	0.33	NC	Duoxa1
35	2	ENSMUSG00000027261	0.0	0.0	NC	Hao1
36	2	ENSMUSG00000027301	546.0	0.273	NC	Oxt
37	2	ENSMUSG00000027322	300.0	0.15	NC	Siglec1
38	2	ENSMUSG00000027355	0.0	0.0	NC	Tmco5
39	2	ENSMUSG00000027403	120.0	0.06	NC	Tgm6
40	2	ENSMUSG00000027431	105.0	0.0525	NC	Scp2d1
41	2	ENSMUSG00000027442	0.0	0.0	NC	Cst8
42	2	ENSMUSG00000027443	0.0	0.0	NC	Cst12
43	2	ENSMUSG00000027444	0.0	0.0	NC	Cstdc1
44	2	ENSMUSG00000027445	0.0	0.0	NC	Cst9
45	2	ENSMUSG00000027446	85.0	0.0425	NC	Cstdc2
46	2	ENSMUSG00000027468	235.0	0.1175	NC	Defb22
47	2	ENSMUSG00000027480	0.0	0.0	NC	Sun5
48	2	ENSMUSG00000027481	160.0	0.08	NC	Bpifb2
49	2	ENSMUSG00000027482	0.0	0.0	NC	Bpifa3
50	2	ENSMUSG00000027483	0.0	0.0	NC	Bpifa1
51	2	ENSMUSG00000027484	0.0	0.0	NC	Bpifa5
52	2	ENSMUSG00000027485	0.0	0.0	NC	Bpifb1
53	2	ENSMUSG00000027505	130.0	0.065	NC	Fam209
54	2	ENSMUSG00000027513	140.0	0.07	NC	Pck1
55	2	ENSMUSG00000027517	295.0	0.1475	NC	Ankrd60
56	2	ENSMUSG00000027518	0.0	0.0	NC	1700021F07Rik
57	2	ENSMUSG00000027643	200.0	0.1	NC	Ghrh
58	2	ENSMUSG00000033156	0.0	0.0	NC	Cst10
59	2	ENSMUSG00000033498	0.0	0.0	NC	Strc
60	2	ENSMUSG00000033850	0.0	0.0	NC	Olfr1015
61	2	ENSMUSG00000034552	345.0	0.1725	NC	Zswim2
62	2	ENSMUSG00000035238	360.0	0.18	NC	Kcnk15
63	2	ENSMUSG00000036401	0.0	0.0	NC	Glt6d1
64	2	ENSMUSG00000036449	0.0	0.0	NC	Lcn8
65	2	ENSMUSG00000036805	540.0	0.27	NC	Noxa1
66	2	ENSMUSG00000036924	0.0	0.0	NC	Cst13
67	2	ENSMUSG00000036949	0.0	0.0	NC	Slc39a12
68	2	ENSMUSG00000036958	0.0	0.0	NC	Cst11
69	2	ENSMUSG00000037254	0.0	0.0	NC	Itih2
70	2	ENSMUSG00000037307	0.0	0.0	NC	Banf2
71	2	ENSMUSG00000037683	250.0	0.125	NC	Armc3
72	2	ENSMUSG00000037727	710.0	0.355	NC	Avp
73	2	ENSMUSG00000039092	0.0	0.0	NC	Sptlc3
74	2	ENSMUSG00000040132	0.0	0.0	NC	Svs2
75	2	ENSMUSG00000040154	110.0	0.055	NC	Wfdc5
76	2	ENSMUSG00000041255	0.0	0.0	NC	Tmco5b
77	2	ENSMUSG00000042459	0.0	0.0	NC	Bpifa2
78	2	ENSMUSG00000042796	0.0	0.0	NC	Olfr1032
79	2	ENSMUSG00000042845	130.0	0.065	NC	Wfdc12
80	2	ENSMUSG00000042863	0.0	0.0	NC	Olfr1026
81	2	ENSMUSG00000042894	0.0	0.0	NC	Olfr1260
82	2	ENSMUSG00000043226	0.0	0.0	NC	Olfr1009
83	2	ENSMUSG00000043267	0.0	0.0	NC	Olfr1031
84	2	ENSMUSG00000043583	75.0	0.0375	NC	4930470P17Rik
85	2	ENSMUSG00000043727	0.0	0.0	NC	F830045P16Rik
86	2	ENSMUSG00000043892	0.0	0.0	NC	Olfr1018
87	2	ENSMUSG00000044039	0.0	0.0	NC	Olfr1288
88	2	ENSMUSG00000044213	0.0	0.0	NC	Olfr1094
89	2	ENSMUSG00000044249	190.0	0.095	NC	Defb29
90	2	ENSMUSG00000044405	545.0	0.2725	NC	Adig
91	2	ENSMUSG00000044487	0.0	0.0	NC	Olfr1112
92	2	ENSMUSG00000044560	0.0	0.0	NC	Olfr1302
